launch_simulation
Command: launch_simulation 
INFO: [Vivado 12-12493] Simulation top is 'fir_tb'
WARNING: [Vivado 12-13277] Compiled library path does not exist: ''
INFO: [Vivado 12-5682] Launching behavioral simulation in '/home/tnoble/cecs460_project4/project_4/project_4.sim/sim_1/behav/xsim'
INFO: [SIM-utils-51] Simulation object is 'sim_1'
INFO: [SIM-utils-72] Using boost library from '/tools/Xilinx/Vivado/2022.1/tps/boost_1_72_0'
INFO: [SIM-utils-54] Inspecting design source files for 'fir_tb' in fileset 'sim_1'...
INFO: [USF-XSim-97] Finding global include files...
INFO: [USF-XSim-98] Fetching design files from 'sim_1'...
INFO: [USF-XSim-2] XSim::Compile design
INFO: [USF-XSim-61] Executing 'COMPILE and ANALYZE' step in '/home/tnoble/cecs460_project4/project_4/project_4.sim/sim_1/behav/xsim'
xvlog --incr --relax -prj fir_tb_vlog.prj
Waiting for jobs to finish...
No pending jobs, compilation finished.
INFO: [USF-XSim-69] 'compile' step finished in '1' seconds
INFO: [USF-XSim-3] XSim::Elaborate design
INFO: [USF-XSim-61] Executing 'ELABORATE' step in '/home/tnoble/cecs460_project4/project_4/project_4.sim/sim_1/behav/xsim'
xelab --incr --debug typical --relax --mt 8 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot fir_tb_behav xil_defaultlib.fir_tb xil_defaultlib.glbl -log elaborate.log
Vivado Simulator v2022.1
Copyright 1986-1999, 2001-2022 Xilinx, Inc. All Rights Reserved.
Running: /tools/Xilinx/Vivado/2022.1/bin/unwrapped/lnx64.o/xelab --incr --debug typical --relax --mt 8 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot fir_tb_behav xil_defaultlib.fir_tb xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
INFO: [XSIM 43-4323] No Change in HDL. Linking previously generated obj files to create kernel
INFO: [USF-XSim-69] 'elaborate' step finished in '1' seconds
INFO: [USF-XSim-4] XSim::Simulate design
INFO: [USF-XSim-61] Executing 'SIMULATE' step in '/home/tnoble/cecs460_project4/project_4/project_4.sim/sim_1/behav/xsim'
INFO: [USF-XSim-98] *** Running xsim
   with args "fir_tb_behav -key {Behavioral:sim_1:Functional:fir_tb} -tclbatch {fir_tb.tcl} -log {simulate.log}"
INFO: [USF-XSim-8] Loading simulator feature
Time resolution is 1 ps
source fir_tb.tcl
# set curr_wave [current_wave_config]
# if { [string length $curr_wave] == 0 } {
#   if { [llength [get_objects]] > 0} {
#     add_wave /
#     set_property needs_save false [current_wave_config]
#   } else {
#      send_msg_id Add_Wave-1 WARNING "No top level signals found. Simulator will start without a wave window. If you want to open a wave window go to 'File->New Waveform Configuration' or type 'create_wave_config' in the TCL console."
#   }
# }
# run 100000ns
Starting testbench at time                    0
Time=             4945000, Full Counter=         3, Cycle Counter=3, Done=0, State(non-pipe)= 0
Time=             4955000, Full Counter=         4, Cycle Counter=4, Done=0, State(non-pipe)= 0
Time=             4965000, Full Counter=         5, Cycle Counter=5, Done=0, State(non-pipe)= 0
Time=             4975000, Full Counter=         6, Cycle Counter=6, Done=0, State(non-pipe)= 0
Time=             4985000, Full Counter=         7, Cycle Counter=7, Done=0, State(non-pipe)= 0
Time=             4995000, Full Counter=         8, Cycle Counter=0, Done=0, State(non-pipe)= 0
Time=             5005000, Full Counter=         9, Cycle Counter=1, Done=0, State(non-pipe)= 0
Time=             5015000, Full Counter=        10, Cycle Counter=2, Done=0, State(non-pipe)= 0
Time=             5025000, Full Counter=        11, Cycle Counter=3, Done=0, State(non-pipe)= 0
Time=             5035000, Full Counter=        12, Cycle Counter=4, Done=0, State(non-pipe)= 0
Time=             5045000, Full Counter=        13, Cycle Counter=5, Done=0, State(non-pipe)= 0
Time=             5055000, Full Counter=        14, Cycle Counter=6, Done=0, State(non-pipe)= 0
Time=             5065000, Full Counter=        15, Cycle Counter=7, Done=0, State(non-pipe)= 0
Time=             5075000, Full Counter=        16, Cycle Counter=0, Done=0, State(non-pipe)= 0
Time=             5085000, Full Counter=        17, Cycle Counter=1, Done=0, State(non-pipe)= 0
Time=             5095000, Full Counter=        18, Cycle Counter=2, Done=0, State(non-pipe)= 0
Time=             5105000, Full Counter=        19, Cycle Counter=3, Done=0, State(non-pipe)= 0
Time=             5115000, Full Counter=        20, Cycle Counter=4, Done=0, State(non-pipe)= 0
Time=             5125000, Full Counter=        21, Cycle Counter=5, Done=0, State(non-pipe)= 0
Time=             5135000, Full Counter=        22, Cycle Counter=6, Done=0, State(non-pipe)= 0
Time=             5145000, Full Counter=        23, Cycle Counter=7, Done=0, State(non-pipe)= 0
Time=             5155000, Full Counter=        24, Cycle Counter=0, Done=0, State(non-pipe)= 0
Time=             5165000, Full Counter=        25, Cycle Counter=1, Done=0, State(non-pipe)= 0
Pipelined execution completed in         26 cycles
Memory contents from   32 to   41:
Time=             5175000, Full Counter=        26, Cycle Counter=2, Done=1, State(non-pipe)= 0
mem[         32] =  -29
mem[         33] =   -1
mem[         34] =   -1
mem[         35] =   -1
mem[         36] =   -1
mem[         37] =   -1
mem[         38] =   -1
mem[         39] =    0
mem[         40] =    0
mem[         41] =    0

Performance comparison:
Non-pipelined:        241 cycles
Pipelined:         26 cycles
Speedup: 9.27 x
Comparing output results...
Mismatch at sample           0: Non-pipelined=   0, Pipelined=  -1
Mismatch at sample           1: Non-pipelined=   2, Pipelined=  -1
Mismatch at sample           2: Non-pipelined=   5, Pipelined=  -1
Mismatch at sample           3: Non-pipelined=   7, Pipelined=  -1
Mismatch at sample           4: Non-pipelined=   7, Pipelined=  -1

Test complete
$finish called at time : 5475 ns : File "/home/tnoble/git/CECS_460_Group_1/project_4/testbench/fir_tb.v" Line 261
INFO: [USF-XSim-96] XSim completed. Design snapshot 'fir_tb_behav' loaded.
INFO: [USF-XSim-97] XSim simulation ran for 100000ns
launch_simulation: Time (s): cpu = 00:00:06 ; elapsed = 00:00:05 . Memory (MB): peak = 8345.969 ; gain = 0.000 ; free physical = 4371 ; free virtual = 8619

